CaseNo,type,slope,class armour,B,Rc,material_cost,img
1,CRMR,18.4,11.67 m³,5.0,9.638,42072.36,CRMR.1a.png
153,CRMR,30.3,17.08 m³,15.526,7.611,42529.55,CRMR.71c.png
154,CRMR,30.3,17.08 m³,16.579,7.266,33158.35,CRMR.72a.png
155,CRMR,30.3,17.08 m³,16.579,7.266,37713.91,CRMR.72b.png
156,CRMR,30.3,17.08 m³,16.579,7.266,42703.28,CRMR.72c.png
157,CRMR,30.3,17.08 m³,17.632,6.917,33314.16,CRMR.73a.png
158,CRMR,30.3,17.08 m³,17.632,6.917,37893.75,CRMR.73b.png
159,CRMR,30.3,17.08 m³,17.632,6.917,42871.37,CRMR.73c.png
160,CRMR,30.3,17.08 m³,18.684,6.562,33465.34,CRMR.74a.png
161,CRMR,30.3,17.08 m³,18.684,6.562,38068.26,CRMR.74b.png
162,CRMR,30.3,17.08 m³,18.684,6.562,43033.36,CRMR.74c.png
163,CRMR,30.3,17.08 m³,19.737,6.201,33611.48,CRMR.75a.png
164,CRMR,30.3,17.08 m³,19.737,6.201,38236.94,CRMR.75b.png
152,CRMR,30.3,17.08 m³,15.526,7.611,37529.12,CRMR.71b.png
165,CRMR,30.3,17.08 m³,19.737,6.201,43188.72,CRMR.75c.png
167,CRMR,30.3,17.08 m³,20.789,5.834,38399.26,CRMR.76b.png
168,CRMR,30.3,17.08 m³,20.789,5.834,43336.82,CRMR.76c.png
169,CRMR,30.3,17.08 m³,21.842,5.46,33886.64,CRMR.77a.png
170,CRMR,30.3,17.08 m³,21.842,5.46,38554.56,CRMR.77b.png
171,CRMR,30.3,17.08 m³,21.842,5.46,43476.91,CRMR.77c.png
172,CRMR,30.3,17.08 m³,22.895,5.078,34014.42,CRMR.78a.png
173,CRMR,30.3,17.08 m³,22.895,5.078,38702.05,CRMR.78b.png
174,CRMR,30.3,17.08 m³,22.895,5.078,43608.09,CRMR.78c.png
175,CRMR,30.3,17.08 m³,23.947,4.687,34134.59,CRMR.79a.png
176,CRMR,30.3,17.08 m³,23.947,4.687,38840.76,CRMR.79b.png
177,CRMR,30.3,17.08 m³,23.947,4.687,43729.26,CRMR.79c.png
178,CRMR,30.3,17.08 m³,25.0,4.287,34246.12,CRMR.80a.png
166,CRMR,30.3,17.08 m³,20.789,5.834,33752.1,CRMR.76a.png
179,CRMR,30.3,17.08 m³,25.0,4.287,38969.5,CRMR.80b.png
151,CRMR,30.3,17.08 m³,15.526,7.611,32998.26,CRMR.71a.png
149,CRMR,30.3,17.08 m³,14.474,7.95,37339.74,CRMR.70b.png
123,CRMR,30.3,17.08 m³,5.0,10.339,39981.44,CRMR.61c.png
124,CRMR,30.3,17.08 m³,6.053,10.339,31238.02,CRMR.62a.png
125,CRMR,30.3,17.08 m³,6.053,10.339,35497.31,CRMR.62b.png
126,CRMR,30.3,17.08 m³,6.053,10.339,40545.49,CRMR.62c.png
127,CRMR,30.3,17.08 m³,7.105,10.339,31694.59,CRMR.63a.png
128,CRMR,30.3,17.08 m³,7.105,10.339,36024.31,CRMR.63b.png
129,CRMR,30.3,17.08 m³,7.105,10.339,41109.53,CRMR.63c.png
130,CRMR,30.3,17.08 m³,8.158,9.907,31779.49,CRMR.64a.png
131,CRMR,30.3,17.08 m³,8.158,9.907,36122.32,CRMR.64b.png
132,CRMR,30.3,17.08 m³,8.158,9.907,41184.27,CRMR.64c.png
133,CRMR,30.3,17.08 m³,9.211,9.59,31962.69,CRMR.65a.png
134,CRMR,30.3,17.08 m³,9.211,9.59,36333.78,CRMR.65b.png
150,CRMR,30.3,17.08 m³,14.474,7.95,42350.6,CRMR.70c.png
135,CRMR,30.3,17.08 m³,9.211,9.59,41388.42,CRMR.65c.png
137,CRMR,30.3,17.08 m³,10.263,9.269,36542.08,CRMR.66b.png
138,CRMR,30.3,17.08 m³,10.263,9.269,41588.96,CRMR.66c.png
139,CRMR,30.3,17.08 m³,11.316,8.945,32320.7,CRMR.67a.png
140,CRMR,30.3,17.08 m³,11.316,8.945,36747.03,CRMR.67b.png
141,CRMR,30.3,17.08 m³,11.316,8.945,41785.68,CRMR.67c.png
142,CRMR,30.3,17.08 m³,12.368,8.617,32495.19,CRMR.68a.png
143,CRMR,30.3,17.08 m³,12.368,8.617,36948.44,CRMR.68b.png
144,CRMR,30.3,17.08 m³,12.368,8.617,41978.37,CRMR.68c.png
145,CRMR,30.3,17.08 m³,13.421,8.286,32666.43,CRMR.69a.png
146,CRMR,30.3,17.08 m³,13.421,8.286,37146.09,CRMR.69b.png
147,CRMR,30.3,17.08 m³,13.421,8.286,42166.76,CRMR.69c.png
148,CRMR,30.3,17.08 m³,14.474,7.95,32834.2,CRMR.70a.png
136,CRMR,30.3,17.08 m³,10.263,9.269,32143.14,CRMR.66a.png
122,CRMR,30.3,17.08 m³,5.0,10.339,34970.3,CRMR.61b.png
180,CRMR,30.3,17.08 m³,25.0,4.287,43839.05,CRMR.80c.png
182,CRMR,33.7,17.08 m³,5.0,10.339,31939.81,CRMR.81b.png
213,CRMR,33.7,17.08 m³,15.526,7.611,39465.74,CRMR.91c.png
214,CRMR,33.7,17.08 m³,16.579,7.266,30704.09,CRMR.92a.png
215,CRMR,33.7,17.08 m³,16.579,7.266,34963.22,CRMR.92b.png
216,CRMR,33.7,17.08 m³,16.579,7.266,39675.23,CRMR.92c.png
217,CRMR,33.7,17.08 m³,17.632,6.917,30887.46,CRMR.93a.png
218,CRMR,33.7,17.08 m³,17.632,6.917,35174.88,CRMR.93b.png
219,CRMR,33.7,17.08 m³,17.632,6.917,39879.6,CRMR.93c.png
220,CRMR,33.7,17.08 m³,18.684,6.562,31066.62,CRMR.94a.png
221,CRMR,33.7,17.08 m³,18.684,6.562,35381.68,CRMR.94b.png
222,CRMR,33.7,17.08 m³,18.684,6.562,40078.43,CRMR.94c.png
223,CRMR,33.7,17.08 m³,19.737,6.201,31241.21,CRMR.95a.png
224,CRMR,33.7,17.08 m³,19.737,6.201,35583.21,CRMR.95b.png
212,CRMR,33.7,17.08 m³,15.526,7.611,34747.07,CRMR.91b.png
225,CRMR,33.7,17.08 m³,19.737,6.201,40271.24,CRMR.95c.png
227,CRMR,33.7,17.08 m³,20.789,5.834,35778.94,CRMR.96b.png
228,CRMR,33.7,17.08 m³,20.789,5.834,40457.46,CRMR.96c.png
229,CRMR,33.7,17.08 m³,21.842,5.46,31574.83,CRMR.97a.png
230,CRMR,33.7,17.08 m³,21.842,5.46,35968.3,CRMR.97b.png
231,CRMR,33.7,17.08 m³,21.842,5.46,40636.39,CRMR.97c.png
232,CRMR,33.7,17.08 m³,22.895,5.078,31732.73,CRMR.98a.png
233,CRMR,33.7,17.08 m³,22.895,5.078,36150.57,CRMR.98b.png
234,CRMR,33.7,17.08 m³,22.895,5.078,40807.24,CRMR.98c.png
235,CRMR,33.7,17.08 m³,23.947,4.687,31883.73,CRMR.99a.png
236,CRMR,33.7,17.08 m³,23.947,4.687,36324.86,CRMR.99b.png
237,CRMR,33.7,17.08 m³,23.947,4.687,40968.99,CRMR.99c.png
238,CRMR,33.7,17.08 m³,25.0,4.287,32026.88,CRMR.100a.png
226,CRMR,33.7,17.08 m³,20.789,5.834,31410.78,CRMR.96a.png
181,CRMR,33.7,17.08 m³,5.0,10.339,28084.78,CRMR.81a.png
211,CRMR,33.7,17.08 m³,15.526,7.611,30516.83,CRMR.91a.png
209,CRMR,33.7,17.08 m³,14.474,7.95,34526.76,CRMR.90b.png
183,CRMR,33.7,17.08 m³,5.0,10.339,36634.27,CRMR.81c.png
184,CRMR,33.7,17.08 m³,6.053,10.339,28541.35,CRMR.82a.png
185,CRMR,33.7,17.08 m³,6.053,10.339,32466.82,CRMR.82b.png
186,CRMR,33.7,17.08 m³,6.053,10.339,37198.31,CRMR.82c.png
187,CRMR,33.7,17.08 m³,7.105,10.339,28997.92,CRMR.83a.png
188,CRMR,33.7,17.08 m³,7.105,10.339,32993.83,CRMR.83b.png
189,CRMR,33.7,17.08 m³,7.105,10.339,37762.36,CRMR.83c.png
190,CRMR,33.7,17.08 m³,8.158,9.907,29116.88,CRMR.84a.png
191,CRMR,33.7,17.08 m³,8.158,9.907,33131.14,CRMR.84b.png
192,CRMR,33.7,17.08 m³,8.158,9.907,37881.93,CRMR.84c.png
193,CRMR,33.7,17.08 m³,9.211,9.59,29325.13,CRMR.85a.png
194,CRMR,33.7,17.08 m³,9.211,9.59,33371.52,CRMR.85b.png
210,CRMR,33.7,17.08 m³,14.474,7.95,39251.49,CRMR.90c.png
195,CRMR,33.7,17.08 m³,9.211,9.59,38119.06,CRMR.85c.png
197,CRMR,33.7,17.08 m³,10.263,9.269,33609.02,CRMR.86b.png
198,CRMR,33.7,17.08 m³,10.263,9.269,38352.91,CRMR.86c.png
199,CRMR,33.7,17.08 m³,11.316,8.945,29734.01,CRMR.87a.png
200,CRMR,33.7,17.08 m³,11.316,8.945,33843.48,CRMR.87b.png
201,CRMR,33.7,17.08 m³,11.316,8.945,38583.29,CRMR.87c.png
202,CRMR,33.7,17.08 m³,12.368,8.617,29934.35,CRMR.88a.png
203,CRMR,33.7,17.08 m³,12.368,8.617,34074.73,CRMR.88b.png
204,CRMR,33.7,17.08 m³,12.368,8.617,38810.0,CRMR.88c.png
205,CRMR,33.7,17.08 m³,13.421,8.286,30131.73,CRMR.89a.png
206,CRMR,33.7,17.08 m³,13.421,8.286,34302.56,CRMR.89b.png
207,CRMR,33.7,17.08 m³,13.421,8.286,39032.82,CRMR.89c.png
208,CRMR,33.7,17.08 m³,14.474,7.95,30325.96,CRMR.90a.png
196,CRMR,33.7,17.08 m³,10.263,9.269,29530.89,CRMR.86a.png
121,CRMR,30.3,17.08 m³,5.0,10.339,30781.45,CRMR.61a.png
120,CRMR,26.6,14.58 m³,25.0,4.287,36854.5,CRMR.60b.png
119,CRMR,26.6,14.58 m³,25.0,4.287,35547.74,CRMR.60a.png
32,CRMR,18.4,11.67 m³,20.789,5.171,44355.43,CRMR.16b.png
33,CRMR,18.4,11.67 m³,21.842,4.796,42663.68,CRMR.17a.png
34,CRMR,18.4,11.67 m³,21.842,4.796,44301.51,CRMR.17b.png
35,CRMR,18.4,11.67 m³,22.895,4.412,42601.35,CRMR.18a.png
36,CRMR,18.4,11.67 m³,22.895,4.412,44236.03,CRMR.18b.png
37,CRMR,18.4,11.67 m³,23.947,4.018,42526.43,CRMR.19a.png
38,CRMR,18.4,11.67 m³,23.947,4.018,44157.32,CRMR.19b.png
39,CRMR,18.4,11.67 m³,25.0,3.612,42436.86,CRMR.20a.png
40,CRMR,18.4,11.67 m³,25.0,3.612,44063.22,CRMR.20b.png
41,CRMR,22.6,11.67 m³,5.0,10.339,35602.82,CRMR.21a.png
42,CRMR,22.6,11.67 m³,5.0,10.339,36993.54,CRMR.21b.png
43,CRMR,22.6,11.67 m³,6.053,10.339,36009.37,CRMR.22a.png
31,CRMR,18.4,11.67 m³,20.789,5.171,42715.0,CRMR.16a.png
44,CRMR,22.6,11.67 m³,6.053,10.339,37420.65,CRMR.22b.png
46,CRMR,22.6,11.67 m³,7.105,10.222,37724.1,CRMR.23b.png
47,CRMR,22.6,11.67 m³,8.158,9.907,36388.9,CRMR.24a.png
48,CRMR,22.6,11.67 m³,8.158,9.907,37819.38,CRMR.24b.png
49,CRMR,22.6,11.67 m³,9.211,9.59,36476.55,CRMR.25a.png
50,CRMR,22.6,11.67 m³,9.211,9.59,37911.46,CRMR.25b.png
51,CRMR,22.6,11.67 m³,10.263,9.269,36561.0,CRMR.26a.png
52,CRMR,22.6,11.67 m³,10.263,9.269,38000.19,CRMR.26b.png
53,CRMR,22.6,11.67 m³,11.316,8.945,36642.07,CRMR.27a.png
54,CRMR,22.6,11.67 m³,11.316,8.945,38085.36,CRMR.27b.png
55,CRMR,22.6,11.67 m³,12.368,8.617,36719.57,CRMR.28a.png
56,CRMR,22.6,11.67 m³,12.368,8.617,38166.77,CRMR.28b.png
57,CRMR,22.6,11.67 m³,13.421,8.286,36793.26,CRMR.29a.png
45,CRMR,22.6,11.67 m³,7.105,10.222,36298.21,CRMR.23a.png
58,CRMR,22.6,11.67 m³,13.421,8.286,38244.19,CRMR.29b.png
30,CRMR,18.4,11.67 m³,19.737,5.538,44399.09,CRMR.15b.png
28,CRMR,18.4,11.67 m³,18.684,5.897,44433.57,CRMR.14b.png
2,CRMR,18.4,11.67 m³,5.0,9.638,43680.29,CRMR.1b.png
3,CRMR,18.4,11.67 m³,6.053,9.638,42478.91,CRMR.2a.png
4,CRMR,18.4,11.67 m³,6.053,9.638,44107.39,CRMR.2b.png
5,CRMR,18.4,11.67 m³,7.105,9.522,42744.32,CRMR.3a.png
6,CRMR,18.4,11.67 m³,7.105,9.522,44386.23,CRMR.3b.png
7,CRMR,18.4,11.67 m³,8.158,9.212,42771.99,CRMR.4a.png
8,CRMR,18.4,11.67 m³,8.158,9.212,44415.3,CRMR.4b.png
9,CRMR,18.4,11.67 m³,9.211,8.899,42795.79,CRMR.5a.png
10,CRMR,18.4,11.67 m³,9.211,8.899,44440.3,CRMR.5b.png
11,CRMR,18.4,11.67 m³,10.263,8.582,42815.51,CRMR.6a.png
12,CRMR,18.4,11.67 m³,10.263,8.582,44461.02,CRMR.6b.png
13,CRMR,18.4,11.67 m³,11.316,8.262,42830.89,CRMR.7a.png
29,CRMR,18.4,11.67 m³,19.737,5.538,42756.56,CRMR.15a.png
14,CRMR,18.4,11.67 m³,11.316,8.262,44477.18,CRMR.7b.png
16,CRMR,18.4,11.67 m³,12.368,7.938,44488.5,CRMR.8b.png
17,CRMR,18.4,11.67 m³,13.421,7.609,42847.54,CRMR.9a.png
18,CRMR,18.4,11.67 m³,13.421,7.609,44494.66,CRMR.9b.png
19,CRMR,18.4,11.67 m³,14.474,7.277,42848.15,CRMR.10a.png
20,CRMR,18.4,11.67 m³,14.474,7.277,44495.31,CRMR.10b.png
21,CRMR,18.4,11.67 m³,15.526,6.94,42843.12,CRMR.11a.png
22,CRMR,18.4,11.67 m³,15.526,6.94,44490.03,CRMR.11b.png
23,CRMR,18.4,11.67 m³,16.579,6.598,42832.01,CRMR.12a.png
24,CRMR,18.4,11.67 m³,16.579,6.598,44478.35,CRMR.12b.png
25,CRMR,18.4,11.67 m³,17.632,6.251,42814.29,CRMR.13a.png
26,CRMR,18.4,11.67 m³,17.632,6.251,44459.74,CRMR.13b.png
27,CRMR,18.4,11.67 m³,18.684,5.897,42789.38,CRMR.14a.png
15,CRMR,18.4,11.67 m³,12.368,7.938,42841.67,CRMR.8a.png
59,CRMR,22.6,11.67 m³,14.474,7.95,36862.91,CRMR.30a.png
60,CRMR,22.6,11.67 m³,14.474,7.95,38317.37,CRMR.30b.png
61,CRMR,22.6,11.67 m³,15.526,7.611,36928.24,CRMR.31a.png
93,CRMR,26.6,14.58 m³,11.316,8.945,34197.27,CRMR.47a.png
94,CRMR,26.6,14.58 m³,11.316,8.945,35440.2,CRMR.47b.png
95,CRMR,26.6,14.58 m³,12.368,8.617,34329.47,CRMR.48a.png
96,CRMR,26.6,14.58 m³,12.368,8.617,35578.65,CRMR.48b.png
97,CRMR,26.6,14.58 m³,13.421,8.286,34458.18,CRMR.49a.png
98,CRMR,26.6,14.58 m³,13.421,8.286,35713.44,CRMR.49b.png
99,CRMR,26.6,14.58 m³,14.474,7.95,34583.17,CRMR.50a.png
100,CRMR,26.6,14.58 m³,14.474,7.95,35844.34,CRMR.50b.png
101,CRMR,26.6,14.58 m³,15.526,7.611,34704.17,CRMR.51a.png
102,CRMR,26.6,14.58 m³,15.526,7.611,35971.06,CRMR.51b.png
103,CRMR,26.6,14.58 m³,16.579,7.266,34820.92,CRMR.52a.png
104,CRMR,26.6,14.58 m³,16.579,7.266,36093.33,CRMR.52b.png
92,CRMR,26.6,14.58 m³,10.263,9.269,35298.3,CRMR.46b.png
105,CRMR,26.6,14.58 m³,17.632,6.917,34933.07,CRMR.53a.png
107,CRMR,26.6,14.58 m³,18.684,6.562,35040.25,CRMR.54a.png
108,CRMR,26.6,14.58 m³,18.684,6.562,36323.02,CRMR.54b.png
109,CRMR,26.6,14.58 m³,19.737,6.201,35142.01,CRMR.55a.png
110,CRMR,26.6,14.58 m³,19.737,6.201,36429.6,CRMR.55b.png
111,CRMR,26.6,14.58 m³,20.789,5.834,35237.86,CRMR.56a.png
112,CRMR,26.6,14.58 m³,20.789,5.834,36529.98,CRMR.56b.png
113,CRMR,26.6,14.58 m³,21.842,5.46,35327.18,CRMR.57a.png
114,CRMR,26.6,14.58 m³,21.842,5.46,36623.51,CRMR.57b.png
115,CRMR,26.6,14.58 m³,22.895,5.078,35409.23,CRMR.58a.png
116,CRMR,26.6,14.58 m³,22.895,5.078,36709.45,CRMR.58b.png
117,CRMR,26.6,14.58 m³,23.947,4.687,35483.12,CRMR.59a.png
118,CRMR,26.6,14.58 m³,23.947,4.687,36786.83,CRMR.59b.png
106,CRMR,26.6,14.58 m³,17.632,6.917,36210.78,CRMR.53b.png
91,CRMR,26.6,14.58 m³,10.263,9.269,34061.77,CRMR.46a.png
90,CRMR,26.6,14.58 m³,9.211,9.59,35153.14,CRMR.45b.png
89,CRMR,26.6,14.58 m³,9.211,9.59,33923.17,CRMR.45a.png
62,CRMR,22.6,11.67 m³,15.526,7.611,38386.0,CRMR.31b.png
63,CRMR,22.6,11.67 m³,16.579,7.266,36988.94,CRMR.32a.png
64,CRMR,22.6,11.67 m³,16.579,7.266,38449.76,CRMR.32b.png
65,CRMR,22.6,11.67 m³,17.632,6.917,37044.64,CRMR.33a.png
66,CRMR,22.6,11.67 m³,17.632,6.917,38508.28,CRMR.33b.png
67,CRMR,22.6,11.67 m³,18.684,6.562,37094.94,CRMR.34a.png
68,CRMR,22.6,11.67 m³,18.684,6.562,38561.12,CRMR.34b.png
69,CRMR,22.6,11.67 m³,19.737,6.201,37139.36,CRMR.35a.png
70,CRMR,22.6,11.67 m³,19.737,6.201,38607.79,CRMR.35b.png
71,CRMR,22.6,11.67 m³,20.789,5.834,37177.35,CRMR.36a.png
72,CRMR,22.6,11.67 m³,20.789,5.834,38647.7,CRMR.36b.png
73,CRMR,22.6,11.67 m³,21.842,5.46,37208.24,CRMR.37a.png
74,CRMR,22.6,11.67 m³,21.842,5.46,38680.15,CRMR.37b.png
75,CRMR,22.6,11.67 m³,22.895,5.078,37231.24,CRMR.38a.png
76,CRMR,22.6,11.67 m³,22.895,5.078,38704.31,CRMR.38b.png
77,CRMR,22.6,11.67 m³,23.947,4.687,37245.37,CRMR.39a.png
78,CRMR,22.6,11.67 m³,23.947,4.687,38719.16,CRMR.39b.png
79,CRMR,22.6,11.67 m³,25.0,4.287,37249.41,CRMR.40a.png
80,CRMR,22.6,11.67 m³,25.0,4.287,38723.41,CRMR.40b.png
81,CRMR,26.6,14.58 m³,5.0,10.339,32875.56,CRMR.41a.png
82,CRMR,26.6,14.58 m³,5.0,10.339,34056.03,CRMR.41b.png
83,CRMR,26.6,14.58 m³,6.053,10.339,33310.57,CRMR.42a.png
84,CRMR,26.6,14.58 m³,6.053,10.339,34511.6,CRMR.42b.png
85,CRMR,26.6,14.58 m³,7.105,10.339,33745.59,CRMR.43a.png
86,CRMR,26.6,14.58 m³,7.105,10.339,34967.17,CRMR.43b.png
87,CRMR,26.6,14.58 m³,8.158,9.907,33781.62,CRMR.44a.png
88,CRMR,26.6,14.58 m³,8.158,9.907,35004.9,CRMR.44b.png
239,CRMR,33.7,17.08 m³,25.0,4.287,36490.09,CRMR.100b.png
240,CRMR,33.7,17.08 m³,25.0,4.287,41120.41,CRMR.100c.png
