id,harbour,description,country,worktype,length,depth,duration,start,finish,cost(M$),owner,contractor,consultant,Hydr.Lab,type,Hs,Tz,Tp,front armour,front (unit),front size,front slope,rear armour,rear (unit),rear size,rear slope,heigth,width,wall,comments,Lat,Lon
226,Suza,,Iran,,0,5,0,0,0,0,,,,,Berm,2.2,6.0,0.0,Rock,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,26.7929,56.0869
227,"Ramin, Chabahar",,Iran,,0,6,0,0,0,0,,,,,Berm,2.5,8.0,0.0,Rock,ton,0.0,1:0,Rock,ton,0.0,1:0,0.0,0.0,0.0,,25.2676,60.746
228,Neka 1,2 new breakwaters,Iran,Port expansion,0,8,0,2004,2006,0,,,Haskoning,,Berm,4.3,9.0,0.0,Rock,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,36.847,53.2628
229,Neka 2,,Iran,,0,7,0,0,0,0,,,,,Berm,4.3,9.0,0.0,Rock,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,36.859,53.3725
230,Babolsar,,Iran,,0,6,0,0,0,0,,,,,Berm,3.7,8.0,0.0,Rock,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,36.715,52.654
231,Parehsar,,Iran,,0,6,0,0,0,0,,,,,Berm,2.4,6.0,0.0,Rock,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,37.5908,49.2067
295,Tombak LNG facility,,Iran,,0,0,0,2004,2004,0,,,Haskoning,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,27.732,52.159
306,"Kharg, Gas Gathering and NGL",,Iran,,0,0,0,0,0,0,,,Haskoning,,Rubble Mound,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,29.243,50.32
315,"Shahid Rajaee, Bandar Abbas",,Iran,,5000,0,0,0,0,0,,,Haskoning,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,27.134,56.207
395,Pars petrochemical complex,,Iran,Protection of reclaimed land,0,9,0,2008,0,0,,,,,Revetment,3.5,0.0,9.0,Accropode,m3,1.5,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,in progress,27.523,52.56100000000001
588,Abumousa,Persian Gulf,Iran,New Construction,650,12,0,0,0,0,,,,,Berm,4.8,0.0,10.0,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,Good Andesite,25.8719,55.0556
589,Akhtar seawall,Persian Gulf,Iran,New Construction,1250,0,0,0,0,0,,,,,Berm,4.8,0.0,8.0,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,Good Limestone,27.6941,52.2088
590,Gawater,Gulf of Oman,Iran,New Construction,0,5,0,0,0,0,,,,,Berm,3.5,0.0,12.35,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,Sandstone?Some damage at Bending,0.0,0.0
591,Roudik,Gulf of Oman,Iran,New Construction,0,6,0,0,0,0,,,,,Berm,3.9,0.0,20.7,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,Sandstone,0.0,0.0
592,Gurdim,Gulf of Oman,Iran,New Construction,600,7,0,0,0,0,,,,,Berm,3.3,0.0,10.0,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,Sandstone,25.3585,60.1063
593,Jod,Gulf of Oman,Iran,New Construction,0,5,0,0,0,0,,,,,Berm,3.1,0.0,10.6,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,Sandstone Local damage due to Kiyar Hurricae?,0.0,0.0
594,Damigaz,Persian Gulf,Iran,New Construction,0,5,0,0,0,0,,,,,Berm,2.1,0.0,6.7,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,0.0,0.0
595,Gambron,Persian Gulf,Iran,New Construction,0,5,0,0,0,0,,,,,Berm,2.8,0.0,7.0,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,0.0,0.0
596,Kandal,Persian Gulf,Iran,New Construction,800,5,0,0,0,0,,,,,Berm,2.7,0.0,8.9,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,26.7988,57.019
597,Kish 2,Persian Gulf,Iran,New Construction,600,6,0,0,0,0,,,,,Berm,3.1,0.0,9.4,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,26.5766,53.9442
598,Kolahi,Persian Gulf,Iran,New Construction,0,6,0,0,0,0,,,,,Berm,2.4,0.0,8.1,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,0.0,0.0
599,Mulo,Persian Gulf,Iran,New Construction,0,5,0,0,0,0,,,,,Berm,3.0,0.0,9.0,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,0.0,0.0
600,Farasakoo,Persian Gulf,Iran,New Construction,0,20,0,0,0,0,,,,,Berm,5.0,0.0,9.0,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,Good Limestone,0.0,0.0
601,Nakhle Taghi,Persian Gulf,Iran,New Construction,1300,0,0,0,0,0,,,,,,0.0,0.0,0.0,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,Good Limestone,27.4861,52.5818
602,Tonbak Port,Persian Gulf,Iran,New Construction,300,32,0,0,0,0,,,,,,4.8,0.0,9.5,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,Good Limestone,27.7206,52.1769
603,New Suza,Persian Gulf,Iran,New Construction,650,6,0,0,0,0,,,,,,3.0,0.0,7.6,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,sandstone,26.7803,56.0815
604,Birdaf,Gulf of Oman,Iran,New Construction,600,0,0,0,0,0,,,,,,0.0,0.0,0.0,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,sandstone,25.3993,59.8169
605,Biahi,Gulf of Oman,Iran,New Construction,650,0,0,0,0,0,,,,,,0.0,0.0,0.0,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,sandstone,25.4474,58.9673
606,Karati,Gulf of Oman,Iran,New Construction,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,sandstone?,27.1273,52.9875
607,Parsian,Persian Gulf,Iran,New Construction,800,12,0,0,0,0,,,,,,5.2,0.0,9.0,rock,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,0.0,0.0
24,Tory Island,Supply harbour,Ireland,rehabilitation of main breakwater,100,0,2,1999,2001,0,"Department of Communications, Marine & N",Carillion Irishenco Ltd,Kirk McKlure Morton,"Civil Engineering, Queen's University",Rubble Mound,5.8,0.0,18.0,Core-Loc,m3,5.0,1:1.5,,,0.0,1:0,8.0,4.54,0.0,,55.262,-8.22
233,Port Oriel,small (fishing) harbour,Ireland,,210,8,0,2005,2006,0,,Lagan Construction,RPS,,Rubble Mound,5.7,0.0,10.7,Xbloc,m3,4.0,1:1.33,,ton,0.0,1:0,7.3,0.0,0.0,technical assistance provided by DMC,53.798,-6.221
235,Calladh Mor,Ferry harbour,Ireland,rehabilitation,200,0,1,2007,2008,0,County Galway,SIAC,RPS,,Rubble Mound,4.5,0.0,0.0,Xbloc,m3,4.0,1:1.5,Xbloc,m3,4.0,1:1.5,0.0,0.0,0.0,,53.08,-9.5711
17,Cagliari Industrial Port,Southern breakwater,Italy,New breakwater,2120,0,0,1975,1981,0,,Condotte,Bonifica Roma,,Rubble Mound,0.0,0.0,0.0,Tetrapod,ton,16.0,1:1.5,Rock,ton,0.0,1:1.5,7.0,0.0,0.0,,39.2,9.1
18,Cagliari Commerical port,East breakwater,Italy,New breakwater,630,0,0,1978,0,0,,SIDER spa,Geni civile opere marittime di Cagliari,,Rubble Mound,0.0,0.0,0.0,Dolos,ton,10.0,1:1.5,Rock,,0.0,1:1,5.0,0.0,0.0,,39.2,9.1
94,Bari,,Italy,,2670,16,0,1976,1980,0,,,,,,5.0,8.5,0.0,Tetrapod,t,30.0,1:1.5,,,0.0,1:0,0.0,0.0,0.0,,41.1429,16.8586
95,Civitavecchia,,Italy,,0,30,0,0,1980,0,,,,,,8.0,11.0,0.0,Tetrapod,t,25.0,1:2,,,0.0,1:0,0.0,0.0,0.0,,42.0968,11.7785
96,Genoa,,Italy,,3330,0,0,0,0,0,,,,,,7.0,10.0,0.0,Cubes,t,40.0,1:3,,,0.0,1:0,0.0,0.0,0.0,,44.3983,8.90548
97,Gioia Tauro,,Italy,,0,0,0,0,0,0,,,,,Rubble Mound,0.0,0.0,0.0,,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,38.4435,15.8933
98,Gioia Tauro,,Italy,,630,0,0,1978,1980,0,,,,,,7.5,12.0,0.0,Dolos,ton,15.0,1:2,,ton,0.0,1:0,0.0,0.0,0.0,,38.4446,15.8972
99,Ortona,,Italy,Extension of Northern Breakwater,820,10,0,2005,0,0,,,,,Rubble Mound,5.0,0.0,10.0,Accropode,m3,6.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,completed,42.3549,14.4176
100,Palermo,,Italy,,760,35,0,0,0,0,,,,,,5.0,8.0,0.0,Cubes,ton,40.0,1:1.5,,,0.0,1:1.5,0.0,0.0,0.0,,38.1279,13.3755
101,Venice - Chioggia inlet,detached breakwater,Italy,,525,12,1,2003,2004,0,,,,,Rubble Mound,4.9,0.0,8.0,Accropode,m3,6.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,,45.2277,12.3209
187,Venice - Malamocco inlet,,Italy,,1280,12,0,2003,2006,0,,,,,,4.9,0.0,8.0,Accropode,m3,4.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,45.3329,12.3342
202,Brindisi,,Italy,,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,40.6631,17.9789
285,Catania,,Italy,Reinforcement,0,19,0,0,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Cubes,ton,60.0,1:1.5,Rock,ton,0.0,1:0,8.5,0.0,0.0,"1. Subject to multiple improvements, 2. Values refer to the final design",37.492,15.1
335,Genova Cornigliano,,Italy,,0,18,5,1961,1966,0,Genova Port Authority,GLF,,,Caisson,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,44.409,8.838
355,Galliera Genoa,,Italy,,0,23,0,0,1890,0,,,,,Composite,0.0,0.0,0.0,,ton,0.0,1:2,Rock,ton,0.0,1:1.5,8.5,0.0,0.0,"1. Step-type front armour layer, 2. Completion date approximate",44.412,8.792
356,St. Vincenzo Naples,,Italy,,0,35,0,0,1890,0,,,,,Composite,0.0,0.0,0.0,,ton,0.0,1:0,Rock,ton,0.0,1:1,8.5,0.0,0.0,"1. Step-type front armour layer, 2. Completion date approximate",40.833,14.263
357,Naples,detached breakwater,Italy,,0,31,0,0,1890,0,,,,,Composite,0.0,0.0,0.0,Rock,ton,0.0,1:1,Rock,ton,0.0,1:1.5,6.0,0.0,13.5,Completion year approximate,40.833,14.288
358,Granili Naples,,Italy,,0,20,0,0,1890,0,,,,,Composite,0.0,0.0,0.0,Rock,ton,0.0,1:1.5,Rock,ton,0.0,1:1,7.0,0.0,15.5,Completion year approximate,40.839,14.278
385,Naples,,Italy,,0,0,0,0,1906,0,,,,,Caisson,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,Use of sloping caissons,40.833,14.266
397,Ortona,,Italy,Port extension (phase 2),500,13,0,2007,0,0,,,,,Rubble Mound,7.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,42.35,14.41
398,Ortona,Extension of main breakwater,Italy,Port extension (phase 2),500,13,0,2007,0,0,,,,,Rubble Mound,7.0,0.0,11.0,Accropode,m3,12.0,1:0,Accropode,m3,0.0,1:0,0.0,0.0,0.0,in progress,42.35100000000001,14.415
402,Oneglia commercial port,Main and lee breakwater,Italy,Armour protection,0,10,0,2005,0,0,,,,,Rubble Mound,4.8,0.0,12.3,Accropode,m3,4.0,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,completed,43.885,8.042
461,Ciro Marina,,Italy,,0,12,0,1994,1996,0,,,,,Rubble Mound,6.6,0.0,12.5,Accropode,m3,12.0,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,39.369,17.135
510,Ospedaletti marina,,Italy,,1200,0,0,2008,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Accropode II,m3,8.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,43.799,7.716
512,Aspra,Short detatched breakwaters,Italy,,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,Accropode II,m3,4.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,Ecopode units are also used,38.106,13.498
547,Port of Gela,,Italy,New construction,500,0,0,0,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Core-Loc,ton,12.0,1:1.33,,,0.0,1:0,4.7,5.0,7.0,,37.0644,14.2299
548,Port of Sant Erasmo,,Italy,New construction,90,0,0,0,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Rock,ton,7.0,1:3,,,0.0,1:0,3.7,27.3,1.8,,38.1134,13.3789
555,Rodi Garganico,Marina,Italy,New construction,700,0,2,2007,2009,250,,,MODIMAR,,Rubble Mound,6.3,0.0,0.0,rock,ton,5.0,1:2,rock,ton,2.0,1:1.33,3.5,8.6,0.0,,41.9332,15.8872
188,Abidjan,,Ivory Coast,,0,20,0,1996,1996,0,,,,,,5.0,0.0,14.0,Accropode,m3,6.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,5.25044,-4.0115
294,San Pedro,,Ivory Coast,Rehabilitation of existing breakwaters,0,0,0,2004,2005,0,,,Haskoning,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,proposed,4.738,-6.613
102,Ambo,,Japan,,1500,0,0,1978,0,0,,,,,,7.0,11.0,0.0,Tetrapod,ton,50.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,30.3172,130.667
103,Nobeoka - Shin,,Japan,,528,0,0,1977,0,0,,,,,,8.0,14.0,0.0,Tetrapod,ton,50.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,32.5263,131.696
104,Taganoura,,Japan,,970,0,0,1972,1980,0,,,,,,13.5,17.0,0.0,Tetrapod,ton,50.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,32.998,133.007
105,Tomakomai East Port,,Japan,,0,0,0,0,0,0,,,,,,7.2,13.0,0.0,,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,42.6199,141.625
106,Omoto North,,Japan,,50,17,0,1980,0,0,,,,,,6.5,12.0,0.0,Tetrapod,ton,32.0,1:0,,,0.0,1:0,0.0,0.0,0.0,Severe,39.8473,141.979
107,Himetsu North,,Japan,,30,0,0,1980,1981,0,,,,,,8.6,12.0,0.0,,ton,40.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,38.0833,138.239
108,Yura 2nd West,,Japan,,50,11,0,1980,0,0,,,,,,6.8,14.0,0.0,Tetrapod,ton,32.0,1:0,,,0.0,1:0,0.0,0.0,0.0,25% damage,33.9592,135.112
109,Ikumi Yokoshima,,Japan,,15,0,0,1979,1980,0,,,,,,6.4,13.0,0.0,Tetrapod,ton,32.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,33.5215,134.283
110,Noroshi,,Japan,,11,11,0,1980,0,0,,,,,,8.3,11.0,0.0,Tetrapod,ton,50.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,37.5246,137.33
111,Mitsu 4th Oki,,Japan,,112,0,0,1974,0,0,,,,,,7.3,13.0,0.0,Tetrapod,ton,32.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,33.8451,132.689
112,Miyanoura East,,Japan,,30,0,0,1980,1981,0,,,,,,7.8,16.0,0.0,Tetrapod,ton,50.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,34.4548,133.971
113,Niigata West Port 2nd,,Japan,,532,0,0,1978,1980,0,,,,,,7.0,13.0,0.0,Tetrapod,ton,40.0,1:0,,,0.0,1:0,0.0,0.0,0.0,Severe,37.871,138.922
114,Fukui South (G-J),,Japan,,582,0,0,1974,1979,0,,,,,,7.5,13.0,0.0,Tetrapod,ton,50.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,36.1976,136.111
115,Akita South,,Japan,,500,0,0,1967,1980,0,,,,,,7.0,12.0,0.0,Tetrapod,ton,40.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,39.7673,140.022
280,Akasaki,Secondary breakwater,Japan,,0,5,0,0,0,0,,,,,Caisson,1.8,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,2.6,4.3,6.6,,35.5118,133.66
288,Sakata,North breakwater,Japan,,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,38.946,139.81
366,Otaru,North breakwater,Japan,,0,0,0,0,1897,0,,,,,Composite,0.0,0.0,0.0,,ton,0.0,1:4,,ton,0.0,1:1.5,0.0,7.3,0.0,Composite breakwater with block masonry,43.20399999999999,141.02
368,Takamatsu,,Japan,,0,9,0,0,1970,0,,,,,Caisson,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,4.5,9.9,0.0,Perforated wall,34.3604,134.054
369,Yobuko,,Japan,,0,15,0,0,0,0,,,,,Caisson,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,4.3,10.5,0.0,Perforated wall,33.544,129.891
370,Funakawa,,Japan,,0,0,0,0,0,0,,,,,Caisson,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,Perforated wall,39.88800000000001,139.861
371,Kamaishi Bay,,Japan,,0,63,0,0,0,0,,,,,Caisson,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,6.0,19.0,0.0,,39.258,141.93
372,Shibayama,,Japan,,0,0,0,0,0,0,,,,,Caisson,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,8.5,32.0,0.0,,35.656,134.664
373,Nagashima,,Japan,,0,0,0,0,0,0,,,,,Caisson,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,32.199,130.154
374,Naha,,Japan,,0,25,0,0,0,0,,,,,Composite,0.0,0.0,0.0,Core-Loc,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,Sloping wall breakwater,26.232,127.658
375,Onahama,Offshore breakwater,Japan,,0,25,0,0,0,0,,,,,Caisson,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,Use of trapezoidal caissons,36.911,140.895
376,Miyazaki,,Japan,,0,0,0,0,0,0,,,,,Composite,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,Use of semi-circular caissons,31.9158,131.482
377,Sakata,,Japan,,0,0,0,0,0,0,,,,,Caisson,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,Use of wave power extracting caissons,38.946,139.802
378,Wakayama,,Japan,,0,0,0,0,0,0,,,,,Composite,0.0,0.0,0.0,Tetrapod,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,34.215,135.132
379,Wakayama marina,Promenade breakwater,Japan,,0,0,0,0,0,0,,,,,Caisson,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,34.156,135.174
380,Hitachinaka,Offshore breakwater,Japan,,0,0,0,0,0,0,,,,,Composite,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,36.4236,140.636
381,Noshiro,,Japan,,0,16,0,0,0,0,,,,,Caisson,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,6.1,21.5,12.5,,40.208,139.983
382,Akasaki,Offshore breakwater,Japan,,0,0,0,0,0,0,,,,,Caisson,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,35.511,133.659
384,Niigata,,Japan,,0,24,0,0,0,0,,,,,Caisson,8.0,14.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,8.0,23.0,22.5,Use of sloping caissons,37.959,139.069
417,Higashi Dori power station,Stage II,Japan,,0,12,0,2000,2000,0,,,,,,7.9,0.0,16.0,Accropode,m3,18.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,41.1881,141.39
418,Ohma nuclear power station,,Japan,,0,9,0,2000,2000,0,,,,,Revetment,6.2,0.0,14.0,Accropode,m3,16.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,41.50899999999999,140.905
426,Okinawa,Kim power plant,Japan,Protection of reclaimed land,0,6,0,1998,1999,0,,,,,Revetment,4.0,0.0,9.0,Accropode,m3,2.5,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,26.221,127.661
432,Hitachinaka power station,Phase 2,Japan,Protection of reclaimed land,0,15,0,1997,1998,0,,,,,Revetment,6.8,0.0,16.0,Accropode,m3,12.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,36.436,140.622
433,Haramachi,External protection of reflecting wall,Japan,,0,13,0,1997,1998,0,,,,,Revetment,7.0,0.0,16.0,Accropode,m3,9.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,37.667,141.025
437,Hibiki Nada,Phase 2,Japan,Protection of reclaimed land,0,13,0,1997,1999,0,,,,,Revetment,4.9,0.0,0.0,Accropode,m3,4.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,33.936,130.766
438,Isogo power station,,Japan,Protection of a roundhead structure,0,11,0,1997,1997,0,,,,,,3.8,0.0,0.0,Accropode,m3,2.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,35.406,139.648
439,Higashi Dori,,Japan,,0,12,0,1997,1998,0,,,,,Rubble Mound,7.9,0.0,16.0,Accropode,m3,20.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,41.10899999999999,141.412
444,Hibiki Nada,,Japan,Protection of reclaimed land,0,13,0,1996,1997,0,,,,,Revetment,4.9,0.0,0.0,Accropode,m3,4.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,33.934,130.749
463,Nakaminato power plant,,Japan,,0,15,0,1993,1996,0,,,,,Revetment,6.8,0.0,16.0,Accropode,m3,12.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,36.341,140.605
480,Haramachi industrial port,,Japan,Protection of thermal power plant,5500,10,0,1990,1996,0,,,,,Rubble Mound,7.0,0.0,16.0,Accropode,m3,12.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,37.668,141.028
205,Kashagan East Field,ice protection breakwater,Kazakhstan,,0,0,0,2003,2004,60,Agip KCO,Archirodon,Agip KCO,,Rubble Mound,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,Total project costa are mentioned,46.3814,51.7908
