id,harbour,description,country,worktype,length,depth,duration,start,finish,cost(M$),owner,contractor,consultant,Hydr.Lab,type,Hs,Tz,Tp,front armour,front (unit),front size,front slope,rear armour,rear (unit),rear size,rear slope,heigth,width,wall,comments,Lat,Lon
307,Az Zour North Powerplant,twin breakwaters,Kuwait,,0,0,0,0,0,0,,,Haskoning,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,29.197,48.178
404,Fitnas,Main breakwater,Kuwait,,520,5,0,2004,2007,0,,,,,Rubble Mound,4.4,0.0,10.8,Accropode,m3,3.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,29.166,48.129
554,Al Khiran,Breakwater,Kuwait,New construction,1200,0,0,0,0,0,,,Buro Happold,HR Wallingford,Revetment,4.0,0.0,12.0,Seabees,mm,700.0,1:2,Seabees,mm,700.0,1:2,4.5,0.0,0.0,,28.6886,48.3888
116,Beirut,Main breakwater,Lebanon,Extension,280,21,0,1997,1999,0,,,,,,8.2,0.0,14.0,Accropode,m3,18.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,,33.9088,35.5227
189,Beirut - Movenpick hotel marina,,Lebanon,,0,0,0,2001,2001,0,,,,,,0.0,0.0,0.0,Accropode,m3,18.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,33.8835,35.4722
190,Beirut - Central district marina,,Lebanon,,450,20,0,1998,2000,0,,,,,,8.4,0.0,14.0,Accropode,m3,16.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,33.9045,35.4968
191,Portemilio marina,Main breakwater,Lebanon,,0,11,3,1987,1990,0,,,,,,7.0,0.0,14.0,Accropode,m3,16.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,33.9869,35.6194
482,Beirut north shore,,Lebanon,,0,11,3,1989,1992,0,,,,,Revetment,0.0,0.0,0.0,Accropode,m3,18.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,,33.919,35.579
501,Beirut,Main breakwater,Lebanon,Extension,0,9,0,1986,1990,0,,,,,Rubble Mound,7.8,0.0,14.0,Accropode,m3,18.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,33.908,35.523
117,Benghazi,,Libya,,3000,12,0,1961,1965,0,,,,,,7.2,10.0,0.0,Stabit,ton,29.0,1:2,,ton,0.0,1:1.33,0.0,0.0,0.0,,32.1131,20.0409
118,Garabulli fishing harbour,Main breakwater and roundhead of seconda,Libya,,500,7,0,2007,0,0,,,,,Rubble Mound,5.5,15.0,0.0,Accropode,m3,6.0,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,ongoing,32.796,13.7466
119,Tripoli,Phase 2,Libya,Reinforcement,0,8,0,2007,0,218,Libyan Maritime and Ports Authority,Archirodon,Nedeco,,Rubble Mound,5.0,0.0,11.0,Accropode,m3,6.3,1:1.33,,,0.0,1:0,0.0,0.0,0.0,in progress; total project costs are mentioned,32.9123,13.2005
211,Al Marsa,,Libya,,1700,5,0,2009,0,0,,,,,Rubble Mound,3.5,0.0,13.0,Accropode,m3,2.0,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,ongoing,30.4183,19.5927
245,Tripoli,Coastal protection,Libya,,0,8,0,2008,0,0,,,,,Rubble Mound,5.0,0.0,11.0,Accropode,ton,4.0,1:1.33,,m3,0.0,1:0,0.0,0.0,0.0,,32.908,13.2008
289,Ras Lanuf,,Libya,Rehabilitation,0,0,0,2006,0,0,,,Haskoning,,Rubble Mound,0.0,0.0,0.0,Tetrapod,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,30.501,18.589
388,Tripoli,Main breakwater,Libya,Breakwater reconstruction,3600,0,0,2009,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Accropode,m3,9.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,32.914,13.21
425,Surt,Main and secondary breakwater,Libya,,0,10,0,1998,2005,0,,,,,Rubble Mound,6.7,0.0,14.0,Accropode,m3,12.0,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,31.213,16.632
120,Klaipeda,,Lithuania,Rehabilitation and extension,0,0,0,2001,2002,0,,Aarsleff,,,Rubble Mound,0.0,0.0,0.0,Rock,ton,13.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,55.7293,21.0825
472,Macau airport,,Macau,Protection of reclaimed platform,8000,5,0,1992,1995,0,,,,,Revetment,5.7,0.0,14.0,Accropode,m3,6.3,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,22.148,113.595
484,Ka Ho,,Macau,Protection of reclaimed land,0,7,1,1989,1990,0,,,,,Revetment,5.5,0.0,0.0,Accropode,m3,0.0,1:0,,ton,0.0,1:1.33,0.0,0.0,0.0,,22.133,113.59
121,"Ehoala, Fort Dauphin",,Madagascar,,600,15,3,2006,2009,145,,Daiho,Baird,HR Wallingford - CHC,Berm,8.0,0.0,16.0,Core-Loc,m3,16.0,1:1.5,,,0.0,1:1.33,22.5,11.5,0.0,Total project costs are mentioned,-25.0671,46.9661
436,Dungun coast,Groynes assisting in beach nourishment,Malaysia,,0,5,0,1997,1999,0,,,,,Rubble Mound,4.0,0.0,12.0,Accropode,m3,2.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,4.766,103.422
446,Chendering fishing harbour,,Malaysia,Protection of reclaimed land,0,4,0,1996,1997,0,,,,,Revetment,3.6,0.0,10.0,Accropode,m3,1.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,5.273,103.184
451,Kuala Besut,,Malaysia,,0,5,0,1996,1998,0,,,,,Rubble Mound,6.5,0.0,12.0,Accropode,m3,4.0,1:0,Accropode,ton,0.0,1:0,0.0,0.0,0.0,,5.835,102.56
122,Cirkewwa ferry terminal,,Malta,Extension of existing breakwater,0,12,0,2002,2004,0,,,Haskoning,,Rubble Mound,8.2,0.0,11.9,Accropode,m3,16.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,,35.9902,14.329
412,Cirkewwa ferry terminal,,Malta,Protection of reclaimed land,0,4,0,2000,2001,0,,,,,Revetment,3.0,0.0,11.0,Accropode,m3,1.5,1:2,,ton,0.0,1:0,0.0,0.0,0.0,,35.989,14.329
309,Nouadhibou,,Mauritania,,0,0,0,0,0,0,,,Haskoning,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,20.906,-17.045
331,Costa Azul LNG terminal,,Mexico,New construction,650,25,2,2005,2007,0,,Costain-China Harbour JV,Scott Wilson,,Caisson,9.2,0.0,18.6,,ton,0.0,1:0,,ton,0.0,1:0,4.5,50.8,0.0,,31.985,-116.847
416,Condamine,,Monaco,Underwater slope protection,0,20,0,2000,2001,0,,,,,Composite,5.0,0.0,12.0,Accropode,m3,4.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,43.735,7.427
411,Luka Bar,,Montenegro,Breakwater renovation,0,16,0,2000,2001,0,,,,,Rubble Mound,6.8,0.0,10.0,Accropode,m3,5.0,1:2.5,,ton,0.0,1:0,0.0,0.0,0.0,,42.093,19.08
123,Mohammedia,,Morocco,,2585,29,0,0,0,0,,,,,,11.8,21.0,0.0,Cubes,ton,58.0,1:1.4,,,0.0,1:1.33,0.0,0.0,0.0,,33.7241,-7.391369999999999
124,Tanger container terminal,,Morocco,,970,20,3,2003,2006,0,,Bouygues,Haskoning,,Rubble Mound,7.7,0.0,18.0,Accropode,m3,16.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,,35.789,-5.80054
125,Tanger ro-ro terminal,,Morocco,,0,20,0,2007,0,0,,,Haskoning,,Rubble Mound,7.8,0.0,17.0,Accropode,m3,12.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,ongoing,35.789,-5.80054
312,Agadir,,Morocco,Breakwater prolongation,0,0,0,0,0,0,,,Haskoning,,Rubble Mound,0.0,0.0,0.0,Accropode,ton,50.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,30.416,-9.638
354,Safi,,Morocco,,0,14,0,0,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Tetrapod,ton,25.0,1:1,Rock,ton,0.0,1:1,9.5,0.0,0.0,,32.306,-9.25
491,"New Hassan II mosque, Casablanca",,Morocco,Shore Protection,0,2,0,1988,1989,0,,,,,,16.0,0.0,20.0,Accropode,m3,6.3,1:0,,ton,0.0,1:0,0.0,0.0,0.0,Hs indicated for deep water. Wave breaking takes place at the site.,33.608,-7.629
500,"New Hassan II mosque, Casablanca",Temporary breakwater,Morocco,,0,2,0,1987,1987,0,,,,,Rubble Mound,16.0,0.0,20.0,Accropode,m3,6.3,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,deep water wave height is mentioned,33.609,-7.629
509,Mar Chica,,Morocco,Marina development,1000,9,0,2008,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Accropode II,m3,4.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,35.179,-2.824
586,Safi power plant,Safi power plant breakwater,Morocco,New Construction,470,14,0,0,2018,0,ONEE,Daewoo Engineering & Construction,ARTELIA,ARTELIA,Rubble Mound,8.3,0.0,0.0,Accropode II,m3,20.0,1:1,Accropode II,m3,20.0,1:1.5,0.0,18.0,0.0,,32.1514,-9.28514
29,Scheveningen,Zuiderdam,Netherlands,Breakwater extension,600,9,3,1969,1971,120,Rijkswaterstaat,Boskalis,,Deltares,Rubble Mound,6.0,12.0,0.0,Cubes,ton,25.0,1:1.5,Cubes,ton,25.0,1:1.5,4.0,0.0,0.0,,52.102,4.256
126,IJmuiden,,Netherlands,,0,0,0,0,1962,0,,,,,,0.0,0.0,0.0,Cubes,ton,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,52.4638,4.5445
127,Rotterdam Europoort,,Netherlands,,0,15,0,1966,1975,0,,,,,,8.5,12.0,0.0,Cubes,ton,42.0,1:1.5,,,0.0,1:1.5,0.0,0.0,0.0,,51.9891,4.075080000000001
299,"NIOZ, Texel",sheet pile breakwater,Netherlands,,0,0,0,0,0,0,,,Haskoning,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,53.006,4.796
363,IJmuiden,Pier,Netherlands,,0,0,0,0,0,0,,,,,Composite,0.0,0.0,0.0,,ton,20.0,1:0,,ton,0.0,1:0,0.0,0.0,4.2,Wave-dissipating blocks,52.467,4.555
556,IJmuiden,Breakwater (1990),Netherlands,Maintenance,0,15,0,0,1990,0,,,,,Rubble Mound,7.0,0.0,9.0,Cubes,ton,22.0,1:2,Cubes,ton,22.0,1:2,0.0,7.0,0.0,,52.4635,4.542
557,IJmuiden,Breakwater (2011),Netherlands,Maintenance,0,15,3,2011,2014,0,,,,,Rubble Mound,7.5,0.0,9.0,Xbloc,ton,24.0,1:1.33,Cubes,ton,22.0,1:1.75,4.0,7.0,0.0,,52.4635,4.542
128,"Fort Bay Harbour, Saba",,Netherlands Antilles,Rehabilitation,0,11,0,2003,2005,0,,,Haskoning,,Rubble Mound,0.0,0.0,0.0,Accropode,m3,16.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,,17.616,-63.2516
129,"Philipsburg, St. Maarten",,Netherlands Antilles,Extension of ferry terminal,0,13,0,2008,0,0,,,,,Rubble Mound,8.1,0.0,13.0,Accropode,m3,16.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,completed,18.0156,-63.0467
424,St. Maarten,Acces to cruise liner jetty,Netherlands Antilles,,0,15,0,1999,1999,0,,,,,Rubble Mound,6.7,0.0,13.0,Accropode,m3,6.3,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,18.008,-63.047
481,"Fort Bay Harbour, Saba",,Netherlands Antilles,Rehabilitation,0,3,0,1990,1991,0,,,,,Rubble Mound,4.5,0.0,12.0,Accropode,m3,6.3,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,17.616,-63.251
250,Corinto,,Nicaragua,,500,6,0,1993,1993,8,ENAP,Boskalis-Zincon JV,Rijkswaterstaat,Delft Hydraulics,Rubble Mound,3.5,12.0,0.0,Rock,ton,5.0,1:3,Rock,ton,1.0,1:1.5,3.5,16.5,0.0,,12.479,-87.181
240,Lagos,Bar Beach protection,Nigeria,Erosion prevention work,1000,0,1,2006,2006,0,Eko Atlantic City,Hitech Construction Ltd,,,,4.0,0.0,0.0,Xbloc,m3,1.5,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,6.42,3.412
310,Lagos,,Nigeria,Rehabilitation,0,0,0,0,0,0,,,Haskoning-5A JV,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,6.407999999999999,3.406
130,Arviksand,,Norway,,0,12,0,0,1991,0,,,,,Berm,6.4,0.0,15.0,Rock,ton,10.0,1:1.3,Rock,ton,6.0,1:0,10.0,0.0,0.0,Design wave height is at 20m depth. Rock weight as used inmodel tests.,70.1987,20.5171
131,Laukvik,,Norway,,0,0,0,2008,0,0,,,,,Berm,9.4,0.0,16.0,Rock,ton,30.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,68.3898,14.4047
132,Mortavika,,Norway,,0,22,0,1992,1993,0,,,,,Berm,6.5,0.0,15.6,Rock,ton,8.0,1:0,,,0.0,1:0,8.0,0.0,0.0,,59.1693,5.46042
133,Sirevag,,Norway,,500,20,0,1999,2001,8,,E. Pihl & Son A.S.,,,Berm,7.0,0.0,14.2,Rock,ton,30.0,1:1.5,,ton,4.0,1:1.5,10.0,0.0,0.0,,58.5053,5.78783
192,Hammerfest LNG terminal,,Norway,,0,0,0,0,0,0,,,,,Berm,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,70.6805,23.584
318,Rennesoy ferry terminal,,Norway,,0,20,0,0,0,0,,,,,Berm,7.0,0.0,0.0,Rock,ton,5.5,1:1.3,Rock,ton,0.0,1:1.3,8.0,6.0,0.0,,59.096,5.697
336,Gismeroy,,Norway,,0,0,0,0,0,0,,,,,Berm,5.7,0.0,12.0,Rock,ton,10.0,1:1.5,Rock,ton,0.0,1:2,0.0,9.0,0.0,revetment with berm,58.01600000000001,7.468999999999999
134,Dalkut fisheries harbour,Main breakwater,Oman,,0,1,4,1997,2001,0,Ministry of Agriculture & Fisheries of O,Galfar,Scott Wilson,HR Wallingford,Rubble Mound,6.9,0.0,14.0,Core-Loc,m3,9.0,1:1.5,Core-Loc,m3,9.0,1:1.5,11.5,7.2,0.0,2D modeling elaborated by Baird & Associates,16.7029,53.2538
135,Duqm,2 new breakwaters,Oman,Port construction,0,14,0,2002,2006,0,,Daewoo-Galfar JV,Haskoning,Deltares,Rubble Mound,5.8,0.0,0.0,Core-Loc,ton,10.0,1:1.5,,,0.0,1:1.5,11.0,25.0,0.0,proposed,19.6687,57.7047
136,Mina Qaboos,,Oman,,700,18,0,1970,1974,0,,,,,,6.4,12.0,0.0,Stabit,ton,15.0,1:2,,,0.0,1:1.33,0.0,0.0,0.0,,23.628,58.5723
137,Salalah container port,,Oman,,2850,23,2,2006,2008,0,,Archirodon,CES,,Rubble Mound,8.9,0.0,9.0,Accropode,m3,12.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,,16.9441,54.0256
138,Sohar industrial port,,Oman,,6000,16,0,1999,2002,0,,,Halcrow,,Rubble Mound,4.5,0.0,7.5,Core-Loc,m3,3.0,1:1.5,,,0.0,1:0,0.0,0.0,0.0,,24.5009,56.629
139,Sohar industrial port,,Oman,port extension,0,9,0,2006,2009,0,,,,,,4.5,0.0,8.6,Core-Loc,m3,3.0,1:1.5,,,0.0,1:0,0.0,0.0,0.0,,24.5009,56.629
332,Dhalkut fisheries harbour,Lee breakwater,Oman,,0,1,4,1997,2001,0,Ministry of Agriculture & Fisheries of O,Galfar,Scott Wilson,HR Wallingford,Rubble Mound,6.9,0.0,14.0,Core-Loc,m3,9.0,1:1.5,Core-Loc,m3,0.0,1:1.5,8.0,7.2,0.0,2d modeling by Baird & Associates,16.703,53.254
390,Shinas,Main and lee breakwater,Oman,,890,0,0,2009,2010,0,,,,,Rubble Mound,0.0,0.0,0.0,Accropode,m3,3.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,24.746,56.473
394,Al Jalali,,Oman,Repair,300,17,0,2008,0,0,,,,,Revetment,9.0,0.0,14.0,Accropode,m3,16.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,in progress,23.617,58.597
447,Sur fishing harbour,,Oman,,0,11,0,1996,1997,0,,,,,Rubble Mound,5.8,0.0,11.0,Accropode,m3,9.0,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,22.578,59.528
454,Shinas,,Oman,,0,7,0,1995,1996,0,,,,,Rubble Mound,4.2,0.0,10.0,Accropode,m3,3.0,1:1.33,Accropode,ton,0.0,1:0,0.0,0.0,0.0,,24.7469,56.4731
455,Quriyyat,,Oman,,0,4,0,1995,1996,0,,,,,Rubble Mound,5.8,0.0,11.0,Accropode,m3,4.0,1:1.33,Accropode,ton,0.0,1:0,0.0,0.0,0.0,,23.264,58.928
457,Al Nadi Al Bahri marina,,Oman,,0,5,0,1994,1996,0,,,,,Rubble Mound,6.0,0.0,11.0,Accropode,m3,6.3,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,23.883,58.098
462,Mina Al Fahal oil terminal,New jetty,Oman,,0,4,0,1994,1995,0,,,,,Rubble Mound,5.3,0.0,12.0,Accropode,m3,4.0,1:1.33,Accropode,m3,0.0,1:0,0.0,0.0,0.0,,23.633,58.511
469,Mina Qaboos,,Oman,Protection of reclaimed land,400,12,0,1993,1994,0,,,,,Revetment,5.8,0.0,11.0,Accropode,m3,5.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,23.632,58.566
516,"Bait Al Barakah, As Seeb",Main breakwater,Oman,,1100,0,0,2009,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Core-Loc,m3,5.5,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,23.689,58.18
517,"Bait Al Barakah, As Seeb",Lee breakwater,Oman,,800,0,0,2009,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Core-Loc,m3,5.5,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,23.689,58.17899999999999
518,Suwayq fishery harbour,East breakwater,Oman,,910,0,0,2009,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Core-Loc,m3,2.4,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,23.851,57.44
519,Suwayq fishery harbour,West breakwater,Oman,,740,0,0,2009,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Core-Loc,m3,2.4,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,23.851,57.44
522,Asian beach game complex marina,Two breakwaters,Oman,,850,7,0,2009,0,0,,,,,Rubble Mound,3.0,0.0,9.0,Core-Loc,m3,2.0,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,23.828,57.529
523,Seeb,Two breakwaters,Oman,,0,13,0,2008,0,0,,,,,Rubble Mound,4.0,0.0,9.0,Core-Loc,m3,2.4,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,23.63,58.268
524,Muttrah,Protection along Al Bahri road,Oman,Repair,120,0,0,2008,2010,0,,,,,Revetment,5.0,0.0,0.0,Core-Loc,m3,3.9,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,23.622,58.57
525,Barr Al Jissah,,Oman,Repair,250,9,0,2008,0,0,,,,,Rubble Mound,3.7,0.0,10.0,Core-Loc,m3,1.4,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,23.548,58.655
526,Barr Al Jissah,,Oman,Repair,50,9,0,2008,0,0,,,,,Revetment,3.7,0.0,10.0,Core-Loc,m3,1.4,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,23.548,58.655
528,Duqm,Main breakwater,Oman,,2600,19,0,2007,0,0,,,,,Rubble Mound,5.8,0.0,9.4,Core-Loc,m3,8.5,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,19.666,57.72
529,Duqm,Lee breakwater,Oman,,2400,19,0,2007,0,0,,,,,Rubble Mound,5.8,0.0,9.4,Core-Loc,m3,8.5,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,19.666,57.72
531,Muscat,Offshore breakwater,Oman,,1000,11,0,2007,0,0,,,,,Rubble Mound,0.0,0.0,9.5,Core-Loc,m3,6.5,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,23.615,58.602
533,Shannah ferry harbour,Offshore breakwater,Oman,Protection of mooring facilities,0,9,0,2007,2008,0,Ministry of Transport & Communication,AFCONS,CES,,Rubble Mound,4.19,0.0,12.0,Core-Loc,m3,1.5,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,20.512,58.58600000000001
236,Cinta Costera,Boulevard,Panama,Shore Protection,3300,0,2,2008,2009,0,Ministerio de Obras Publicas de Panama,Odebrecht,Plant Service,DMC-lab,Revetment,2.5,0.0,0.0,Xbloc,m3,0.75,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,8.966000000000001,-79.533
298,Salaverry,,Peru,Extension,0,0,0,0,0,0,,,Haskoning-IHC JV,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,-8.228,-78.987
443,Masinloc,,Philippines,Protection of outfall channel,0,9,0,1997,1998,0,,,,,Rubble Mound,3.3,0.0,15.0,Accropode,m3,1.5,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,15.558,119.929
427,Smiala Wisla river,East training wall,Poland,Protection of river mouth,0,8,0,1998,1998,0,,,,,Rubble Mound,3.2,0.0,5.0,Accropode,m3,2.5,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,54.371,18.78
585,Swinoujscie Port,Swinoujscie Eastern Breakwater,Poland,New Construction,3000,0,0,0,2012,0,,Boskalis,DMC,,Rubble Mound,0.0,0.0,0.0,Xbloc,m3,2.5,1:1,,,0.0,1:0,6.0,5.5,0.0,,53.9334,14.28
193,"Funchal, Madeira",,Portugal,,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,32.6417,-16.9119
194,Ponta Delgada,,Portugal,,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,37.7342,-25.6648
195,Sines (1970s),West breakwater,Portugal,,0,30,0,0,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Dolos,ton,42.0,1:1.5,Rock,ton,6.0,1:1.33,19.0,0.0,0.0,,37.9467,-8.88851
