id,harbour,description,country,worktype,length,depth,duration,start,finish,cost(M$),owner,contractor,consultant,Hydr.Lab,type,Hs,Tz,Tp,front armour,front (unit),front size,front slope,rear armour,rear (unit),rear size,rear slope,heigth,width,wall,comments,Lat,Lon
196,Sines (1980s),West breakwater rebuild,Portugal,,0,30,0,0,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Antifer,ton,90.0,1:0,,ton,0.0,1:0,15.0,0.0,0.0,,37.9467,-8.88851
197,Sines Power Station Harbour,Coal harbour,Portugal,,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,37.9325,-8.85674
365,Leixoes,,Portugal,,0,0,0,1884,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Cubes,ton,0.0,1:2,Cubes,ton,0.0,1:2,1.0,0.0,0.0,"1. Subject to multiple repairs, 2. Values refer to the final design",41.176,-8.703
577,Ericeira,Fishing port,Portugal,Maintenance,400,0,0,0,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Tetrapod,ton,32.0,1:1.5,Cubes,ton,0.0,1:1.5,10.2,0.0,0.0,,38.9647,-9.42218
579,Leixoes Harbour,,Portugal,Maintenance,700,0,0,0,0,0,,,,,Composite,0.0,0.0,0.0,Tetrapod,ton,40.0,1:1.33,,,0.0,1:0,15.0,0.0,7.75,The new cross-section was built on top of the olser cross-sections,41.1773,-8.71013
14,Ras Laffan,North Breakwater,Qatar,New breakwater,10000,12,0,2007,0,0,Qatar Petroleum,Boskalis-JanDeNul,Sogreah,SogreahLab,Rubble Mound,4.5,0.0,11.0,Antifer,m3,3.0,1:1.5,Rock,ton,3.0,1:1.33,8.1,0.0,0.0,,25.9,51.62
140,Ras Laffan LNG terminal,"Northern, southern & offshore breakwater",Qatar,Reinforcement,21000,0,0,2007,2009,0,,Boskalis,,,Rubble Mound,4.6,0.0,10.0,Accropode,m3,5.0,1:1.5,,,0.0,1:0,0.0,0.0,0.0,,25.9238,51.5991
141,Ras Laffan LNG terminal,,Qatar,initial breakwaters,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,25.9238,51.5991
206,Halul,West breakwater,Qatar,Harbour refurbishment,512,0,0,2001,2002,18,Qatar Petroleum,Archirodon,COWI,DHI,Rubble Mound,4.4,0.0,7.0,Core-Loc,m3,2.0,1:1.33,Core-Loc,ton,0.0,1:1.33,6.5,0.0,0.0,Work included demolition of existing lee breakwater of 91m,25.6796,52.3968
323,Halul,East breakwater,Qatar,,350,10,0,2003,2005,0,,Consolidated Engineering Construction,COWI,,Rubble Mound,4.4,0.0,7.0,Core-Loc,m3,2.4,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,25.673,52.417
324,Halul,Main breakwater,Qatar,Extension of industrial port,600,11,0,2001,2002,0,,,,,Rubble Mound,4.4,0.0,7.0,Core-Loc,m3,2.4,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,25.67,52.416
327,Pearl,Beach breakwaters,Qatar,,0,0,0,0,0,0,United Development Company,,COWI,,Rubble Mound,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,25.365,51.581
330,Mesaieed,Wave screen of small craft berth,Qatar,,85,7,0,0,0,0,,GLF,COWI,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,24.97,51.605
305,Constantza,,Romania,Extension,0,0,0,0,0,0,,,Haskoning-Iptana JV,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,44.124,28.687
142,Jubail,,Saudi Arabia,,4562,17,0,1975,1980,0,,,,,,6.5,9.0,0.0,Stabit,ton,15.0,1:1.5,,,0.0,1:1.25,0.0,0.0,0.0,,27.0511,49.6956
207,Assir,,Saudi Arabia,,250,0,0,1995,1997,0,SWCC,Korea Heavy Industr.,EWE,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,subcontractor for offshore works: Archirodon,17.5534,42.1478
210,Dammam,,Saudi Arabia,Extension of breakwater,0,0,0,1969,0,0,Saudi Seaports,Archirodon,,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,26.4849,50.2082
392,Shoaiba,,Saudi Arabia,Power plant extension,0,2,0,2008,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Accropode,m3,2.0,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,in progress,20.681,39.516
421,Shoaiba,,Saudi Arabia,Protection of intake works,0,22,0,1999,2001,0,,,,,Rubble Mound,4.2,0.0,6.0,Accropode,m3,1.5,1:1.33,Accropode,ton,0.0,1:0,0.0,0.0,0.0,,20.618,39.552
527,Marafiq IWPP,,Saudi Arabia,,500,7,0,2008,0,0,,,,,Rubble Mound,2.1,0.0,11.0,Core-Loc,m3,0.7,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,27.06,49.63
204,Fregat Island,Yatch harbour,Seychelles,Breakwater repair,250,5,0,2000,2000,0,,,,,Rubble Mound,4.3,0.0,15.0,Accropode,m3,2.0,1:1.8,Accropode,m3,0.0,1:0,0.0,0.0,0.0,,-4.585,55.948
143,East London,,South Africa,,0,7,0,0,1964,0,,,,,,8.5,12.0,0.0,Dolos,ton,17.0,1:1.25,,,0.0,1:0,0.0,0.0,0.0,,-33.0301,27.9197
144,Richards Bay,,South Africa,,0,16,0,1973,1976,0,,,,,,7.2,12.0,0.0,Dolos,ton,20.0,1:1.5,,,0.0,1:1.5,0.0,0.0,0.0,,-28.8105,32.0954
145,Cape Town - Club Mykonos Marina,,South Africa,,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,Accropode,,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,-33.9017,18.4256
198,Coega,,South Africa,,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,-33.8064,25.697
495,"Lynch point marina, Langebaan",Main breakwater,South Africa,,5,0,0,1987,1988,0,,,,,Rubble Mound,4.2,0.0,13.0,Accropode,m3,4.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,,-33.075,18.035
553,Yzerfontein,,South Africa,Maintenance,150,0,0,0,0,0,,,E2C,,Rubble Mound,0.0,0.0,0.0,Dolos,ton,20.0,1:1.5,Rock,,0.0,1:1.33,0.0,12.0,0.0,,-33.3455,18.1487
560,Mukho Port,North Breakwater,South Korea,New construction,370,10,0,0,0,0,,,,,Rubble Mound,6.1,0.0,14.0,Tetrapod,ton,20.0,1:2,Tetrapod,ton,8.0,1:1.5,7.5,12.0,1.0,,37.5823,129.114
561,Jeju Port,West Breakwater,South Korea,New construction,1800,15,0,0,0,0,,,,,Rubble Mound,6.0,0.0,12.0,Tetrapod,ton,20.0,1:1.5,rock,ton,2.5,1:2,5.0,13.0,1.0,,33.525,126.535
562,Hupo Port,East Breakwater,South Korea,New construction,525,14,0,0,0,0,,,,,Rubble Mound,6.7,0.0,14.0,Tetrapod,ton,32.0,1:1.5,rock,ton,2.5,1:1.5,4.0,12.0,0.5,,36.6761,129.454
563,Hwasun Port,,South Korea,New construction,0,16,0,0,0,0,,,,,Rubble Mound,9.4,0.0,15.0,Tetrapod,ton,64.0,1:1.5,rock,ton,2.5,1:1.5,11.5,26.2,1.5,,33.2341,126.33
564,Sokcho Port,,South Korea,New construction,920,13,0,0,0,0,,,,,Rubble Mound,6.5,0.0,14.0,Tetrapod,ton,0.0,1:0,,,0.0,1:0,0.0,10.0,0.0,,38.2063,128.603
565,Okgye Port,,South Korea,New construction,1000,15,0,0,0,0,,,,,Rubble Mound,6.2,0.0,14.0,Tetrapod,ton,0.0,1:0,,,0.0,1:0,0.0,9.0,0.0,,37.6244,129.061
566,Donghae Port,North Breakwater,South Korea,New construction,1350,14,0,0,0,0,,,,,Rubble Mound,7.4,0.0,13.0,Tetrapod,ton,0.0,1:0,Tetrapod,ton,0.0,1:0,0.0,9.0,0.0,,37.5453,129.118
567,Samcheok Port,East Breakwater,South Korea,New construction,1100,7,0,0,0,0,,,,,Rubble Mound,4.9,0.0,14.0,Tetrapod,ton,0.0,1:0,Tetrapod,ton,0.0,1:0,0.0,12.0,0.0,,37.4351,129.194
568,Pohang Port,East Breakwater,South Korea,New construction,720,13,0,0,0,0,,,,,Rubble Mound,5.6,0.0,10.0,Tetrapod,ton,0.0,1:0,,,0.0,1:0,0.0,9.0,0.0,,36.0491,129.382
569,Samchunpo Port,South Breakwater,South Korea,New construction,1200,16,0,0,0,0,,,,,Rubble Mound,5.4,0.0,14.0,Tetrapod,ton,0.0,1:0,,,0.0,1:0,0.0,9.0,0.0,,34.9014,128.108
570,Jangseungpo Port,,South Korea,New construction,440,3,0,0,0,0,,,,,Rubble Mound,4.5,0.0,12.0,Tetrapod,ton,0.0,1:0,,,0.0,1:0,0.0,7.0,0.0,,34.8384,128.721
571,Okpo Port,South Breakwater,South Korea,New construction,900,18,0,0,0,0,,,,,Rubble Mound,3.5,0.0,7.5,Tetrapod,ton,0.0,1:0,,,0.0,1:0,0.0,6.0,0.0,,34.891,128.723
572,Seogwipo Port,East Breakwater,South Korea,New construction,450,23,0,0,0,0,,,,,Rubble Mound,8.8,0.0,12.0,Tetrapod,ton,0.0,1:0,,,0.0,1:0,0.0,0.0,0.0,,33.2353,126.57
573,Jumunjin Port,North Breakwater,South Korea,New construction,950,9,0,0,0,0,,,,,Rubble Mound,4.7,0.0,14.0,Tetrapod,ton,0.0,1:0,,,0.0,1:0,0.0,7.0,0.0,,37.8894,128.833
574,Guryongpo Port,North Breakwater,South Korea,New construction,550,12,0,0,0,0,,,,,Rubble Mound,6.1,0.0,13.0,Tetrapod,ton,0.0,1:0,,,0.0,1:0,0.0,9.0,0.0,,35.9876,129.559
575,Geomundo Port,South Breakwater,South Korea,New construction,920,10,0,0,0,0,,,,,Rubble Mound,4.7,0.0,11.0,Tetrapod,ton,0.0,1:0,,,0.0,1:0,0.0,9.0,0.0,,34.0369,127.312
146,A Coru&ntide;a - Punta Lagosteira,,Spain,,4000,42,0,0,0,500,Port Authority of A Corua,SATO,,Deltares,Rubble Mound,15.1,0.0,18.0,Cubes,ton,150.0,1:2,,,0.0,1:1.5,25.0,0.0,0.0,,43.3496,-8.502510000000001
147,"Ensfinge, Las Palmas",,Spain,,302,39,0,2001,2003,0,,,,,Rubble Mound,7.7,0.0,15.0,Accropode,m3,16.0,1:1.5,,,0.0,1:0,15.0,0.0,0.0,,28.1449,-15.413
148,Llanca marina and fishing harbour,,Spain,,0,10,0,1986,1989,0,,,,,Rubble Mound,6.5,0.0,13.0,Accropode,m3,9.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,,42.3739,3.16255
149,Mazagon marina,Main breakwater,Spain,,0,5,0,1990,1992,0,,,,,,4.0,0.0,0.0,Accropode,m3,4.0,1:1.5,,,0.0,1:0,0.0,0.0,0.0,,37.131,-6.831
150,Palamos marina,,Spain,,0,15,0,1990,1994,0,,,,,Rubble Mound,6.3,0.0,14.0,Accropode,m3,12.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,,41.84399999999999,3.135
151,Port Bou marina,,Spain,,0,15,0,1995,1998,0,,,,,Rubble Mound,6.0,0.0,12.5,Accropode,m3,9.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,,42.4262,3.16703
152,Puerto do Carboneras,,Spain,,0,0,0,0,0,0,,,,,Rubble Mound,0.0,0.0,0.0,,ton,57.0,1:2,,,0.0,1:0,12.0,0.0,0.0,,36.9902,-1.89706
153,"Puerto Colon, Canary Islands",,Spain,,0,10,0,1985,1988,0,,,,,Rubble Mound,6.0,10.0,16.0,Accropode,m3,9.0,1:1.33,,,0.0,1:0,0.0,0.0,0.0,,28.078,-16.737
154,San Ciprian,,Spain,,0,0,0,1978,1979,0,,,,,,13.0,16.0,0.0,Dolos,ton,50.0,1:1.25,,,0.0,1:1.5,0.0,0.0,0.0,,43.71100000000001,-7.47
199,Algeciras marina,,Spain,,0,11,0,1995,1996,0,,,,,Rubble Mound,6.0,0.0,12.5,Accropode,m3,9.0,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,36.1191,-5.437180000000001
232,Gijon,Torres,Spain,New breakwater,1450,22,0,0,0,0,,,,,Rubble Mound,9.5,0.0,0.0,Cubes,ton,145.0,1:2,,ton,0.0,1:0,22.0,0.0,0.0,,43.578,-5.691
241,Ferrol,Outer port,Spain,New construction,1100,0,0,2001,2004,0,,,,Cedex,Rubble Mound,7.6,18.6,0.0,Cubes,ton,90.0,1:1.75,,ton,0.0,1:0,18.0,0.0,0.0,,43.457,-8.333
242,La Coruna,,Spain,New construction,4000,42,0,0,0,0,,,,Cedex,Rubble Mound,15.1,0.0,0.0,Rock,ton,150.0,1:2,Cubes,ton,0.0,1:1.5,25.0,22.0,0.0,With L-wall on top,43.35100000000001,-8.51
243,Valencia,,Spain,New construction,1123,16,0,0,0,0,,,,,Rubble Mound,6.3,0.0,0.0,Rock,ton,35.0,1:1.5,,ton,0.0,1:0,12.0,0.0,0.0,under construction,39.442,-0.303
244,Barcelona,East breakwater,Spain,New construction,2165,20,0,0,0,0,,,,Cedex,,7.3,0.0,0.0,Cubes,ton,50.0,1:1.75,,ton,0.0,1:0,12.0,0.0,0.0,,41.322,2.171
251,Barcelona,"Southern breakwater, stretches 1 & 3",Spain,,3100,27,0,0,0,0,,,,Cedex,Rubble Mound,7.3,0.0,0.0,Cubes,ton,40.0,1:1.75,Rock,ton,0.0,1:0,11.0,0.0,0.0,,41.324,2.167
252,Barcelona,"Southern breakwater, stretch 2",Spain,,1700,20,0,0,0,0,,,,Cedex,Caisson,7.6,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,11.0,0.0,0.0,,41.324,2.167
253,Barcelona,North mouth,Spain,,1000,25,0,0,0,0,,,,,Rubble Mound,6.4,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:1.5,11.0,0.0,0.0,,41.3248,2.16746
254,Alicante,,Spain,,1200,16,0,0,0,0,,,,,Rubble Mound,4.4,0.0,0.0,,ton,20.0,1:1.5,,ton,0.0,1:0,7.5,0.0,0.0,,38.33,-0.489
255,Gijon,North breakwater,Spain,,1588,30,0,0,0,0,,,,Cedex,Caisson,9.5,0.0,19.0,,ton,0.0,1:0,,ton,0.0,1:1.5,24.0,32.0,0.0,under construction,43.567,-5.689
256,"Algeciras, Isla Verde",,Spain,,1750,43,0,0,0,0,,,,Cedex,Caisson,4.8,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,7.5,21.4,0.0,,36.134,-5.428
257,"Levante, Malaga",,Spain,,20,0,0,0,0,0,,,,,Caisson,6.3,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,10.0,21.0,0.0,,36.703,-4.412
258,Motril,,Spain,,550,20,0,0,0,0,,,,,Caisson,6.3,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,7.5,21.1,0.0,,36.718,-3.522
259,"Escombreras, Cartagena",South-western breakwater,Spain,Port enlargement,1038,29,0,2001,0,0,,,,Cedex,Caisson,8.1,0.0,13.0,,ton,0.0,1:0,,ton,0.0,1:0,3.6,26.0,0.0,,37.562,-0.972
260,"Escombreras, Cartagena",Perimeter breakwater of an islet,Spain,Port enlargement,518,32,0,2001,0,0,,,,Cedex,Caisson,8.1,0.0,13.0,,ton,0.0,1:0,,ton,0.0,1:0,13.0,10.0,13.0,,37.562,-0.972
261,Escombreras. Cartagena,Initial section,Spain,,202,52,0,0,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Cubes,ton,45.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,,37.587,-0.9790000000000001
262,"Escombreras, Cartagena",Southern breakwater,Spain,,401,19,0,2001,0,0,,,,Cedex,Caisson,8.1,0.0,13.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,18.5,0.0,,37.587,-0.9790000000000001
263,Valencia,North breakwater,Spain,Port enlargement,2271,16,0,0,0,0,,,,,Caisson,6.3,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,13.0,19.17,0.0,under construction,39.447,-0.3
264,Sagunto,,Spain,,1204,15,0,0,0,0,,,,,Caisson,6.4,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,9.0,19.6,0.0,,39.64,-0.211
265,Castellon,Eastern breakwater,Spain,,440,12,0,0,0,0,,,,,Caisson,7.3,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,12.0,19.6,0.0,,39.964,0.029
266,Castellon,Eastern breakwater,Spain,Extension,358,15,0,0,0,0,,,,,Caisson,7.3,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,12.0,19.6,0.0,under construction,39.964,0.029
267,Castellon,Southern breakwater,Spain,,819,16,0,0,0,0,,,,,Caisson,7.3,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,12.0,15.0,0.0,under construction,39.964,0.029
268,Tarragona,,Spain,Enlargement,736,30,0,0,0,0,,,,,Caisson,7.0,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,8.0,24.0,0.0,,41.082,1.219
269,Barcelona,North mouth,Spain,,450,29,0,0,0,0,,,,,Caisson,6.4,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,6.0,19.6,0.0,,41.334,2.176
270,"Botafoc, Ibiza",,Spain,,615,25,0,0,0,0,,,,,Caisson,6.3,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,7.0,21.1,0.0,,38.903,1.45
271,Las Palmas,Stretch 3,Spain,,997,40,0,1988,1991,0,,,,,Caisson,7.3,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,12.2,24.0,0.0,"part of ""Reina Sofia"" breakwater",28.138,-15.405
272,Las Palmas,Stretch 1,Spain,,2417,0,0,1967,1972,0,,,,,Rubble Mound,6.4,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,part of,28.138,-15.405
273,Las Palmas,Stretch 2,Spain,,691,0,0,1975,1979,0,,,,,Rubble Mound,6.4,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,"part of ""Reina Sofia ""breakwater",28.138,-15.405
274,"Esfinge, Las Palmas",,Spain,,664,55,0,0,0,0,,,,,Caisson,7.3,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,12.2,24.6,0.0,under construction,28.138,-15.405
275,Gijon,"""Principe de Asturias"" Breakwater",Spain,,2145,0,0,0,1976,0,,,,,Rubble Mound,9.4,0.0,0.0,Cubes,ton,120.0,1:1.5,Cubes,ton,0.0,1:1.5,18.0,18.7,0.0,,43.566,-5.685
276,Bilbao,"""Punta Lucero"" breakwater",Spain,Reinforcement,2498,54,0,1980,1985,0,,,,,Rubble Mound,10.1,0.0,0.0,Cubes,ton,150.0,1:2,Rock,ton,0.0,1:0,0.0,0.0,0.0,,43.37,-3.095
277,Tenerife,Stretch 1,Spain,,779,0,0,1971,1980,0,,,,,Composite,4.6,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,8.0,15.63,0.0,"part of ""Los Llanos"" breakwater",28.486,-16.222
278,Tenerife,Stretch 2,Spain,,710,40,0,1971,1980,0,,,,,Composite,4.6,0.0,0.0,Rock,ton,2.0,1:1.5,Rock,ton,0.0,1:1.5,8.0,15.63,0.0,part of,28.484,-16.223
279,Tenerife,stretch 3,Spain,,30,0,0,1983,1987,0,,,,,Composite,4.6,0.0,0.0,,ton,0.0,1:0,,ton,0.0,1:0,0.0,0.0,0.0,"part of ""Los Llanos"" breakwater",28.484,-16.223
342,Aviles,,Spain,,0,0,0,0,0,0,,,,,Rubble Mound,0.0,0.0,0.0,Cubes,ton,0.0,1:0,Cubes,ton,0.0,1:0,0.0,0.0,0.0,,43.592,-5.945
410,"Gomera, Las Palmas",Breakwater protecting La Esfinge,Spain,,0,24,0,2001,2003,0,,,,,Revetment,7.7,0.0,15.0,Accropode,m3,16.0,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,28.164,-15.399
419,"Garachico, Tenerife",Coastal protection,Spain,,350,0,0,2000,2001,0,,,,,Revetment,9.0,0.0,16.0,Accropode,m3,18.0,1:1.33,,ton,0.0,1:0,0.0,0.0,0.0,Combination of accropodes and ecopodes,28.375,-16.762
464,Melilla,,Spain,Protection of marina basin,0,9,0,1993,1995,0,,,,,Rubble Mound,4.5,0.0,9.5,Accropode,m3,4.0,1:1.5,,ton,0.0,1:0,0.0,0.0,0.0,,35.288,-2.93231
537,ACorua,Western Breakwater for the Outer Port,Spain,Extension of the secondary breakwater,900,22,2,2015,2017,0,Port Authority of A Corua,SATO,,Aalborg,Rubble Mound,8.75,0.0,18.0,Cubipod,ton,30.0,1:1.5,,Roc,0.0,1:2,10.0,24.0,7.0,protected by north breakwater,43.3395,-8.51661
580,Malaga,San Andres Breakwater,Spain,New Construction,270,7,2,2011,2013,12,Port of Malaga,,,,Rubble Mound,5.6,0.0,12.0,Cubipod,ton,6.0,1:1,rock,ton,1.0,1:2,5.0,8.44,0.0,,36.7009,-4.426369999999999
581,Punta Langosteira,Punta Langosteira North Breakwater,Spain,New Construction,550,8,2,2012,2013,17,Port of Malaga,,,GEAMA,Rubble Mound,5.85,0.0,18.0,Cubipod,ton,12.0,1:1,Cubipod,ton,12.0,1:1.5,10.5,0.0,0.0,Construction of system of two groynes to protect from western storms,43.3442,-8.51931
582,Punta Langosteira,Punta Langosteira South Breakwater,Spain,New Construction,330,8,2,2012,2013,17,Port of Malaga,,,GEAMA,Rubble Mound,5.85,0.0,18.0,Cubipod,ton,23.0,1:1,Cubipod,ton,23.0,1:1.5,10.5,0.0,0.0,Construction of system of two groynes to protect from western storms,43.3442,-8.51931
583,Punta Langosteira,Langosteira Western Breakwater,Spain,Extension,1350,9,2,2015,2016,0,Port of Malaga,,,GEAMA,Rubble Mound,8.75,0.0,18.0,Cubipod,ton,25.0,1:1,rock,ton,2.0,1:1.5,17.0,22.8,0.0,,43.3442,-8.51931
